"user_name","app_id","app_activity_id","activity_type","activity_status","tag","group","priority","is_local_only","etag","created_in_cloud","last_modified_time","expiration_time","start_time","end_time","last_modified_on_client"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5798","1691745790","1691745790","1692350589","1691745778","1691745778","1691745778"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","3635","1691552282","1691552282","1692157082","1691552272","1691552272","1691552272"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","App In Use/Focus","Active"," "," ","1","0","4159","NULL","1691647209","1694239210","1691647201","1691647209","1691647210"
﻿"test","[{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"windows_universal"},{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","2637","NULL","1689836898","1692429008","1689836881","1689837008","1689837008"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5210","1691738765","1691738765","1692343564","1691738754","1691738754","1691738754"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","App In Use/Focus","Active"," "," ","1","0","2060","NULL","1689687335","1692279336","1689687335","1689687336","1689687336"
﻿"test","[{"application":"MSEdge","platform":"windows_win32"},{"application":"MSEdge","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","3769","NULL","1691561389","1694153389","1691561381","1691561389","1691561389"
﻿"test","[{"application":"MicrosoftDevice.Apps.InstalledApps","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist|windows.data.apps.appmetadata${771fd6b0-fa20-440a-a002-3b3bac16dc50}_is1","System","Updated","windows.data.apps.appmetadata","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist","3","0","2414","1688362317","1689788237","2005148237","1688362316","NULL","1689788270"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","App In Use/Focus","Active"," "," ","1","0","2949","NULL","1691399670","1693991671","1691399670","1691399670","1691399671"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5753","1691745508","1691745508","1692350307","1691745494","1691745494","1691745494"
﻿"test","[{"application":"MicrosoftDevice.TopLevelOnly.UserSettingsBackup","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.settingsbackup.backupunitstore$default|windows.data.settingsbackup.backupunitstore$s;@w-shell32;@otr.autoplay","System","Updated","windows.data.settingsbackup.backupunitstore","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.settingsbackup.backupunitstore$default","3","0","4568","1691661306","1691662361","2007022361","1691661305","NULL","1691662381"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5382","1691740882","1691740882","1692345681","1691740871","1691740871","1691740871"
﻿"test","[{"application":"MicrosoftDevice.Apps.InstalledApps","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist|windows.data.apps.appmetadata${f1949145-eb64-4de7-9d81-e6d27937146c}","System","Active","windows.data.apps.appmetadata","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist","3","0","2474","1689788249","1689788249","2005148249","1689788247","NULL","1689788310"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","App In Use/Focus","Active"," "," ","1","0","1905","NULL","1689325138","1691918850","1689325137","1689326850","1689326850"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5579","1691743701","1691743701","1692348500","1691743689","1691743689","1691743689"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","App In Use/Focus","Active"," "," ","1","0","2808","NULL","1690362469","1693029453","1690362469","1690437453","1690437453"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","3798","1691561927","1691561927","1692166727","1691561917","1691561917","1691561917"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","4379","1691657085","1691657085","1692261884","1691657073","1691657073","1691657073"
﻿"test","[{"application":"MicrosoftDevice.Apps.InstalledApps","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist|windows.data.apps.appmetadata${e18618ec-d9db-4bce-b382-85ada2cbb340}","System","Active","windows.data.apps.appmetadata","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist","3","0","2459","1689788246","1689788246","2005148246","1689788244","NULL","1689788300"
﻿"test","[{"application":"Microsoft.VisualStudioCode","platform":"windows_win32"},{"application":"Microsoft.VisualStudioCode","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\x64\Debug\Obtained_NetworkResources.csv","App In Use/Focus","Active"," "," ","1","0","5543","NULL","1691743407","1694335419","1691743407","1691743418","1691743419"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","Copy/Paste","Active"," ","Copy","3","0","3935","1691564862","1691564862","1692169662","1691564852","1691564852","1691564852"
﻿"test","[{"application":"microsoft.default.default","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","default$windows.data.bluelightreduction.settings|windows.data.bluelightreduction.settings","System","Active","windows.data.bluelightreduction.settings","default$windows.data.bluelightreduction.settings","3","1","1","NULL","1688103390","1908855390","1688103390","NULL","1688103390"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","App In Use/Focus","Active"," "," ","1","0","4110","NULL","1691577112","1694170084","1691577112","1691578084","1691578084"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5013","1691732247","1691732247","1692337046","1691732236","1691732236","1691732236"
﻿"test","[{"application":"MicrosoftDevice.Apps.InstalledApps","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist|windows.data.apps.appmetadata${ca67548a-5ebe-413a-b50c-4b9ceb6d66c6}","System","Active","windows.data.apps.appmetadata","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.apps.appmetadata$appmetadatalist","3","0","2486","1689788251","1689788251","2005148251","1689788249","NULL","1689788318"
﻿"test","[{"application":"Microsoft.Windows.Explorer","platform":"windows_win32"},{"application":"Microsoft.Windows.Explorer","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","2734","NULL","1690274695","1692866695","1690274689","1690274695","1690274695"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\{Local Downloads}\onlinesearch\onlinesearch\OnlineSearch.sln","Copy/Paste","Active"," ","Copy","3","0","5207","1691738737","1691738737","1692343536","1691738735","1691738735","1691738735"
﻿"test","[{"application":"MSYS2.Shell.UCRT64.9","platform":"x_exe_path"},{"application":"MSYS2.Shell.UCRT64.9","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","Open App/File/Page","Active"," "," ","3","0","2592","NULL","1689836701","1692428701","1689836701","NULL","1689836701"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5465","1691742581","1691742581","1692347380","1691742570","1691742570","1691742570"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","2981","1691400154","1691400154","1692004955","1691400151","1691400151","1691400151"
﻿"test","[{"application":"Microsoft.Windows.Explorer","platform":"windows_win32"},{"application":"Microsoft.Windows.Explorer","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","5835","NULL","1691745951","1694337951","1691745949","1691745951","1691745951"
﻿"test","[{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"windows_universal"},{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","2321","NULL","1689752586","1692345643","1689752583","1689753643","1689753643"
﻿"test","[{"application":"MSEdge","platform":"windows_win32"},{"application":"MSEdge","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","4126","NULL","1691646489","1694238489","1691646442","1691646489","1691646489"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","4612","1691718899","1691718899","1692323699","1691718889","1691718889","1691718889"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","3324","1691486234","1691486234","1692091034","1691486224","1691486224","1691486224"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Open App/File/Page","Active"," "," ","1","0","2940","NULL","1691399670","1693991670","1691399670","NULL","1691399670"
﻿"test","[{"application":"MSEdge","platform":"windows_win32"},{"application":"MSEdge","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","4889","NULL","1691725990","1694317990","1691725849","1691725990","1691725990"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5289","1691739734","1691739734","1692344533","1691739722","1691739722","1691739722"
﻿"test","[{"application":"C:\\james\\eDetectorWindowsAgent_VS2019\\x64\\Debug\\Agent_VS2019.exe","platform":"x_exe_path"},{"application":"C:\\james\\eDetectorWindowsAgent_VS2019\\x64\\Debug\\Agent_VS2019.exe","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","5623","NULL","1691744575","1694336575","1691744560","1691744575","1691744575"
﻿"test","[{"application":"MicrosoftDevice.TopLevelOnly.UserSettingsBackup","platform":"data_boundary"},{"application":"","platform":"packageId"},{"application":"","platform":"alternateId"}]","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.settingsbackup.backupunitstore$default|windows.data.settingsbackup.backupunitstore$u;@w-starttiledata;@per.startsettings","System","Updated","windows.data.settingsbackup.backupunitstore","{d0dd3dc8-65ac-496e-85a9-7754e97c5239}$windows.data.settingsbackup.backupunitstore$default","3","0","4561","1691661298","1691662361","2007022361","1691661296","NULL","1691662367"
﻿"test","[{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"windows_universal"},{"application":"Microsoft.WindowsTerminal_8wekyb3d8bbwe!App","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4","App In Use/Focus","Active"," "," ","3","0","4067","NULL","1691575120","1694167120","1691574732","1691575120","1691575120"
﻿"test","[{"application":"VisualStudio.efb93ab7","platform":"windows_win32"},{"application":"VisualStudio.efb93ab7","platform":"packageId"},{"application":"","platform":"alternateId"}]","ECB32AF3-1440-4086-94E3-5311F97F89C4\C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","Copy/Paste","Active"," ","Copy","3","0","5412","1691741621","1691741621","1692346420","1691741619","1691741619","1691741619"
